"","value","est","lambda","type"
"1586",0.212178153029121,"hatSigma","0.4","RMSE"
"1587",0.160268149646375,"hatSigma","0.4","RMSE"
"1588",0.157215004671811,"hatSigma","0.4","RMSE"
"1589",0.152646763320774,"hatSigma","0.4","RMSE"
"1590",0.185913187318601,"hatSigma","0.4","RMSE"
"1591",0.206602486681225,"hatSigma","0.5","RMSE"
"1592",0.208663030548778,"hatSigma","0.5","RMSE"
"1593",0.181032603528367,"hatSigma","0.5","RMSE"
"1594",0.193966687509172,"hatSigma","0.5","RMSE"
"1595",0.17906057430826,"hatSigma","0.5","RMSE"
"1596",0.24674181133083,"hatSigma","0.5","RMSE"
"1597",0.180535007857447,"hatSigma","0.5","RMSE"
"1598",0.179690832751346,"hatSigma","0.5","RMSE"
"1599",0.168013081433847,"hatSigma","0.5","RMSE"
"1600",0.218075282363135,"hatSigma","0.5","RMSE"
"1601",0.221467168277678,"hatSigma","0.6","RMSE"
"1602",0.23525795865437,"hatSigma","0.6","RMSE"
"1603",0.188797272311089,"hatSigma","0.6","RMSE"
"1604",0.20775233515803,"hatSigma","0.6","RMSE"
"1605",0.190788459148348,"hatSigma","0.6","RMSE"
"1606",0.277372982088486,"hatSigma","0.6","RMSE"
"1607",0.190811207152384,"hatSigma","0.6","RMSE"
"1608",0.193959416598287,"hatSigma","0.6","RMSE"
"1609",0.172696540601026,"hatSigma","0.6","RMSE"
"1610",0.240728515325771,"hatSigma","0.6","RMSE"
"1611",0.231466667852054,"hatSigma","0.7","RMSE"
"1612",0.255336124971877,"hatSigma","0.7","RMSE"
"1613",0.188413079852294,"hatSigma","0.7","RMSE"
"1614",0.212204300466869,"hatSigma","0.7","RMSE"
"1615",0.192574993376471,"hatSigma","0.7","RMSE"
"1616",0.304119800831956,"hatSigma","0.7","RMSE"
"1617",0.192041668625806,"hatSigma","0.7","RMSE"
"1618",0.200634832938934,"hatSigma","0.7","RMSE"
"1619",0.167096779119276,"hatSigma","0.7","RMSE"
"1620",0.253861742572486,"hatSigma","0.7","RMSE"
"1621",0.239196161013371,"hatSigma","0.8","RMSE"
"1622",0.269235583980216,"hatSigma","0.8","RMSE"
"1623",0.183290479616957,"hatSigma","0.8","RMSE"
"1624",0.206400557255003,"hatSigma","0.8","RMSE"
"1625",0.18387329999752,"hatSigma","0.8","RMSE"
"1626",0.326675488273173,"hatSigma","0.8","RMSE"
"1627",0.185965534752441,"hatSigma","0.8","RMSE"
"1628",0.201331791133542,"hatSigma","0.8","RMSE"
"1629",0.151806548034403,"hatSigma","0.8","RMSE"
"1630",0.25794702374641,"hatSigma","0.8","RMSE"
"1631",0.246921852196433,"hatSigma","0.9","RMSE"
"1632",0.27782179380952,"hatSigma","0.9","RMSE"
"1633",0.176832567263567,"hatSigma","0.9","RMSE"
"1634",0.189627739764342,"hatSigma","0.9","RMSE"
"1635",0.164684401778395,"hatSigma","0.9","RMSE"
"1636",0.345167635803101,"hatSigma","0.9","RMSE"
"1637",0.174434519689898,"hatSigma","0.9","RMSE"
"1638",0.198620702747537,"hatSigma","0.9","RMSE"
"1639",0.12719691565298,"hatSigma","0.9","RMSE"
"1640",0.253812217286944,"hatSigma","0.9","RMSE"
"1641",0.2553880413708,"hatSigma","1","RMSE"
"1642",0.283841951593183,"hatSigma","1","RMSE"
"1643",0.171227597749154,"hatSigma","1","RMSE"
"1644",0.163239729730271,"hatSigma","1","RMSE"
"1645",0.13620129865196,"hatSigma","1","RMSE"
"1646",0.359277493421821,"hatSigma","1","RMSE"
"1647",0.15960409447944,"hatSigma","1","RMSE"
"1648",0.195744614536857,"hatSigma","1","RMSE"
"1649",0.0914434153964179,"hatSigma","1","RMSE"
"1650",0.243032221150988,"hatSigma","1","RMSE"
"1651",0.144002015346084,"new","0","RMSE"
"1652",0.144002015346084,"new","0","RMSE"
"1653",0.144002015346084,"new","0","RMSE"
"1654",0.144002015346084,"new","0","RMSE"
"1655",0.144002015346084,"new","0","RMSE"
"1656",0.144002015346084,"new","0","RMSE"
"1657",0.144002015346084,"new","0","RMSE"
"1658",0.144002015346084,"new","0","RMSE"
"1659",0.144002015346084,"new","0","RMSE"
"1660",0.144002015346084,"new","0","RMSE"
"1661",0.167695802479272,"new","0.1","RMSE"
"1662",0.167695802479272,"new","0.1","RMSE"
"1663",0.167695802479272,"new","0.1","RMSE"
"1664",0.167695802479272,"new","0.1","RMSE"
"1665",0.167695802479272,"new","0.1","RMSE"
"1666",0.167695802479272,"new","0.1","RMSE"
"1667",0.167695802479272,"new","0.1","RMSE"
"1668",0.167695802479272,"new","0.1","RMSE"
"1669",0.167695802479272,"new","0.1","RMSE"
"1670",0.167695802479272,"new","0.1","RMSE"
"1671",0.201772489651063,"new","0.2","RMSE"
"1672",0.201772489651063,"new","0.2","RMSE"
"1673",0.201772489651063,"new","0.2","RMSE"
"1674",0.201772489651063,"new","0.2","RMSE"
"1675",0.201772489651063,"new","0.2","RMSE"
"1676",0.201772489651063,"new","0.2","RMSE"
"1677",0.201772489651063,"new","0.2","RMSE"
"1678",0.201772489651063,"new","0.2","RMSE"
"1679",0.201772489651063,"new","0.2","RMSE"
"1680",0.201772489651063,"new","0.2","RMSE"
"1681",0.24188291931469,"new","0.3","RMSE"
"1682",0.24188291931469,"new","0.3","RMSE"
"1683",0.24188291931469,"new","0.3","RMSE"
"1684",0.24188291931469,"new","0.3","RMSE"
"1685",0.24188291931469,"new","0.3","RMSE"
"1686",0.24188291931469,"new","0.3","RMSE"
"1687",0.24188291931469,"new","0.3","RMSE"
"1688",0.24188291931469,"new","0.3","RMSE"
"1689",0.24188291931469,"new","0.3","RMSE"
"1690",0.24188291931469,"new","0.3","RMSE"
"1691",0.285495200306053,"new","0.4","RMSE"
"1692",0.285495200306053,"new","0.4","RMSE"
"1693",0.285495200306053,"new","0.4","RMSE"
"1694",0.285495200306053,"new","0.4","RMSE"
"1695",0.285495200306053,"new","0.4","RMSE"
"1696",0.285495200306053,"new","0.4","RMSE"
"1697",0.285495200306053,"new","0.4","RMSE"
"1698",0.285495200306053,"new","0.4","RMSE"
"1699",0.285495200306053,"new","0.4","RMSE"
"1700",0.285495200306053,"new","0.4","RMSE"
"1701",0.331228962810889,"new","0.5","RMSE"
"1702",0.331228962810889,"new","0.5","RMSE"
"1703",0.331228962810889,"new","0.5","RMSE"
"1704",0.331228962810889,"new","0.5","RMSE"
"1705",0.331228962810889,"new","0.5","RMSE"
"1706",0.331228962810889,"new","0.5","RMSE"
"1707",0.331228962810889,"new","0.5","RMSE"
"1708",0.331228962810889,"new","0.5","RMSE"
"1709",0.331228962810889,"new","0.5","RMSE"
"1710",0.331228962810889,"new","0.5","RMSE"
"1711",0.378315603533808,"new","0.6","RMSE"
"1712",0.378315603533808,"new","0.6","RMSE"
"1713",0.378315603533808,"new","0.6","RMSE"
"1714",0.378315603533808,"new","0.6","RMSE"
"1715",0.378315603533808,"new","0.6","RMSE"
"1716",0.378315603533808,"new","0.6","RMSE"
"1717",0.378315603533808,"new","0.6","RMSE"
"1718",0.378315603533808,"new","0.6","RMSE"
"1719",0.378315603533808,"new","0.6","RMSE"
"1720",0.378315603533808,"new","0.6","RMSE"
"1721",0.42630707197384,"new","0.7","RMSE"
"1722",0.42630707197384,"new","0.7","RMSE"
"1723",0.42630707197384,"new","0.7","RMSE"
"1724",0.42630707197384,"new","0.7","RMSE"
"1725",0.42630707197384,"new","0.7","RMSE"
"1726",0.42630707197384,"new","0.7","RMSE"
"1727",0.42630707197384,"new","0.7","RMSE"
"1728",0.42630707197384,"new","0.7","RMSE"
"1729",0.42630707197384,"new","0.7","RMSE"
"1730",0.42630707197384,"new","0.7","RMSE"
"1731",0.474929149471851,"new","0.8","RMSE"
"1732",0.474929149471851,"new","0.8","RMSE"
"1733",0.474929149471851,"new","0.8","RMSE"
"1734",0.474929149471851,"new","0.8","RMSE"
"1735",0.474929149471851,"new","0.8","RMSE"
"1736",0.474929149471851,"new","0.8","RMSE"
"1737",0.474929149471851,"new","0.8","RMSE"
"1738",0.474929149471851,"new","0.8","RMSE"
"1739",0.474929149471851,"new","0.8","RMSE"
"1740",0.474929149471851,"new","0.8","RMSE"
"1741",0.524006324471939,"new","0.9","RMSE"
"1742",0.524006324471939,"new","0.9","RMSE"
"1743",0.524006324471939,"new","0.9","RMSE"
"1744",0.524006324471939,"new","0.9","RMSE"
"1745",0.524006324471939,"new","0.9","RMSE"
"1746",0.524006324471939,"new","0.9","RMSE"
"1747",0.524006324471939,"new","0.9","RMSE"
"1748",0.524006324471939,"new","0.9","RMSE"
"1749",0.524006324471939,"new","0.9","RMSE"
"1750",0.524006324471939,"new","0.9","RMSE"
"1751",0.573421758237785,"new","1","RMSE"
"1752",0.573421758237785,"new","1","RMSE"
"1753",0.573421758237785,"new","1","RMSE"
"1754",0.573421758237785,"new","1","RMSE"
"1755",0.573421758237785,"new","1","RMSE"
"1756",0.573421758237785,"new","1","RMSE"
"1757",0.573421758237785,"new","1","RMSE"
"1758",0.573421758237785,"new","1","RMSE"
"1759",0.573421758237785,"new","1","RMSE"
"1760",0.573421758237785,"new","1","RMSE"
